[PREFLIGHT] Fetching B-ETH_USDT instrument...
[PREFLIGHT] Capital Validation:
- ETH Price: $2648.11
- Min Notional: $24
- Max Afford Notional (8x): $93.02
- Selected Qty: 0.01 ETH
- Position Notional: $26.48
[PREFLIGHT] Capital Validation PASS
[PRECHECK] Connecting to CoinDCX B-ETH_USDT...
[PRECHECK] PASSED — live orderbook confirmed
[SESSION] Starting 15-minute Phase 51 ETH paper test
[799] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.31x SHORT | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[229] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.66x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[748] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.22x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[247] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.36x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[741] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.20x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[239] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.10x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[743] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.42x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[257] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.19x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[745] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.04x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[256] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.95x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[755] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.10x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[257] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.95x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[771] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.57x SHORT | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[276] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.62x SHORT | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[763] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.51x SHORT | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[266] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.76x SHORT | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[780] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 5.07x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[277] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 4.31x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[785] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 4.36x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[278] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.98x SHORT | EDGE: -0.0002% | MOM: -0.004% | SPR: 0.000%
[778] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.75x SHORT | EDGE: -0.0002% | MOM: -0.004% | SPR: 0.000%
[279] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.98x SHORT | EDGE: -0.0002% | MOM: 0.000% | SPR: 0.000%
[786] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.48x SHORT | EDGE: -0.0002% | MOM: 0.000% | SPR: 0.000%
[283] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.62x SHORT | EDGE: -0.0002% | MOM: 0.000% | SPR: 0.000%
[786] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.44x SHORT | EDGE: -0.0002% | MOM: 0.000% | SPR: 0.000%
[300] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.44x SHORT | EDGE: -0.0002% | MOM: 0.000% | SPR: 0.000%
[794] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.58x SHORT | EDGE: -0.0002% | MOM: 0.000% | SPR: 0.000%
[293] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.85x SHORT | EDGE: -0.0002% | MOM: 0.000% | SPR: 0.000%
[795] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.99x SHORT | EDGE: -0.0001% | MOM: -0.003% | SPR: 0.000%
[307] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.99x SHORT | EDGE: -0.0001% | MOM: -0.003% | SPR: 0.000%
[798] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.85x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[301] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.94x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[805] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.91x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[309] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.92x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[809] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.95x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[309] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.06x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[811] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.17x SHORT | EDGE: -0.0002% | MOM: 0.000% | SPR: 0.000%
[349] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 5.15x SHORT | EDGE: -0.0002% | MOM: -0.010% | SPR: 0.000%
[833] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.66x SHORT | EDGE: -0.0001% | MOM: -0.010% | SPR: 0.000%
[317] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.81x SHORT | EDGE: -0.0002% | MOM: -0.010% | SPR: 0.000%
[822] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.98x SHORT | EDGE: -0.0002% | MOM: 0.000% | SPR: 0.000%
[335] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.01x SHORT | EDGE: -0.0002% | MOM: 0.000% | SPR: 0.000%
[825] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.57x SHORT | EDGE: -0.0002% | MOM: 0.000% | SPR: 0.000%
[325] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.25x SHORT | EDGE: -0.0002% | MOM: 0.000% | SPR: 0.000%
[829] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.21x SHORT | EDGE: -0.0002% | MOM: -0.003% | SPR: 0.000%
[329] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.20x SHORT | EDGE: -0.0002% | MOM: -0.003% | SPR: 0.000%
[877] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.23x SHORT | EDGE: -0.0002% | MOM: 0.000% | SPR: 0.000%
[339] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.23x SHORT | EDGE: -0.0002% | MOM: 0.000% | SPR: 0.000%
[851] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.37x SHORT | EDGE: -0.0002% | MOM: 0.000% | SPR: 0.000%
[342] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.32x SHORT | EDGE: -0.0002% | MOM: 0.000% | SPR: 0.000%
[844] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.18x SHORT | EDGE: -0.0001% | MOM: -0.002% | SPR: 0.000%
[352] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.13x SHORT | EDGE: -0.0001% | MOM: -0.002% | SPR: 0.000%
[852] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.21x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[353] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.20x LONG  | EDGE: -0.0002% | MOM: 0.000% | SPR: 0.000%
[857] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.15x LONG  | EDGE: -0.0002% | MOM: 0.000% | SPR: 0.000%
[384] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.19x LONG  | EDGE: -0.0002% | MOM: 0.000% | SPR: 0.000%
[872] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.10x LONG  | EDGE: -0.0002% | MOM: 0.000% | SPR: 0.000%
[365] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 5.04x LONG  | EDGE: 0.0002% | MOM: 0.002% | SPR: 0.000%
[870] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 4.25x LONG  | EDGE: 0.0002% | MOM: 0.002% | SPR: 0.000%
[368] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.46x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[867] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.57x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[372] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.56x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[870] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.51x LONG  | EDGE: 0.0000% | MOM: 0.000% | SPR: 0.000%
[382] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.42x LONG  | EDGE: 0.0002% | MOM: 0.002% | SPR: 0.000%
[880] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.98x LONG  | EDGE: 0.0002% | MOM: 0.002% | SPR: 0.000%
[377] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.81x LONG  | EDGE: 0.0001% | MOM: 0.002% | SPR: 0.000%
[882] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.79x LONG  | EDGE: 0.0002% | MOM: 0.000% | SPR: 0.000%
[381] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.81x LONG  | EDGE: 0.0002% | MOM: 0.000% | SPR: 0.000%
[882] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.84x LONG  | EDGE: 0.0002% | MOM: 0.000% | SPR: 0.000%
[392] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.32x SHORT | EDGE: -0.0001% | MOM: 0.014% | SPR: 0.000%
[892] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.82x SHORT | EDGE: -0.0001% | MOM: 0.014% | SPR: 0.000%
[389] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.99x SHORT | EDGE: -0.0001% | MOM: 0.014% | SPR: 0.000%
[892] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.93x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[395] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.27x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[907] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.69x SHORT | EDGE: -0.0000% | MOM: -0.011% | SPR: 0.000%
[406] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.71x SHORT | EDGE: 0.0000% | MOM: -0.011% | SPR: 0.000%
[924] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.56x LONG  | EDGE: 0.0002% | MOM: -0.030% | SPR: 0.000%
[412] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.67x LONG  | EDGE: 0.0002% | MOM: -0.030% | SPR: 0.000%
[910] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.89x LONG  | EDGE: 0.0002% | MOM: -0.030% | SPR: 0.000%
[408] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.90x LONG  | EDGE: 0.0002% | MOM: 0.000% | SPR: 0.000%
[911] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.78x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[417] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.69x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[920] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.70x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[427] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.58x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[923] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.78x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[427] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.55x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[928] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.59x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[429] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.71x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[934] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.70x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[436] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.75x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[943] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.73x LONG  | EDGE: 0.0001% | MOM: 0.012% | SPR: 0.000%
[439] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.54x LONG  | EDGE: 0.0001% | MOM: 0.012% | SPR: 0.000%
[953] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.05x LONG  | EDGE: 0.0001% | MOM: -0.030% | SPR: 0.000%
[445] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.32x LONG  | EDGE: 0.0002% | MOM: -0.030% | SPR: 0.000%
[945] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.35x LONG  | EDGE: 0.0002% | MOM: -0.030% | SPR: 0.000%
[446] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.22x LONG  | EDGE: 0.0002% | MOM: 0.000% | SPR: 0.000%
[950] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 3.68x LONG  | EDGE: 0.0002% | MOM: 0.000% | SPR: 0.000%
[469] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 3.75x LONG  | EDGE: 0.0002% | MOM: 0.007% | SPR: 0.000%
[953] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 3.09x LONG  | EDGE: 0.0001% | MOM: 0.007% | SPR: 0.000%
[456] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 3.01x LONG  | EDGE: 0.0001% | MOM: 0.007% | SPR: 0.000%
[957] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.13x LONG  | EDGE: 0.0002% | MOM: 0.000% | SPR: 0.000%
[459] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.98x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[960] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.95x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[462] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.96x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[978] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.76x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[466] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.07x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[977] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.17x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[477] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.26x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[976] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.20x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[480] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.01x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[984] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.22x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[484] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.14x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[988] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.90x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[492] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.61x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[990] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.78x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[492] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.75x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[002] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.03x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[504] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.00x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[001] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.96x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[502] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.89x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[004] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.39x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[506] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.33x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[010] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.61x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[514] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.67x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[012] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.57x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[518] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.55x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[246] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.61x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[522] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.79x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[036] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.69x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[527] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.79x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[039] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.21x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[534] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.32x LONG  | EDGE: 0.0000% | MOM: 0.000% | SPR: 0.000%
[038] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.28x LONG  | EDGE: 0.0000% | MOM: 0.000% | SPR: 0.000%
[535] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.18x LONG  | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[039] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.09x LONG  | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[546] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.06x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[044] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.22x LONG  | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[546] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.13x LONG  | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[059] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.17x SHORT | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[566] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.23x SHORT | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[055] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.11x SHORT | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[551] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.18x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[057] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.25x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[560] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.35x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[063] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.34x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[573] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.22x SHORT | EDGE: -0.0002% | MOM: -0.005% | SPR: 0.000%
[074] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.81x SHORT | EDGE: -0.0002% | MOM: -0.005% | SPR: 0.000%
[579] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.66x SHORT | EDGE: -0.0002% | MOM: 0.000% | SPR: 0.000%
[079] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.14x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[584] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.06x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[092] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.26x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[582] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.06x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[084] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.06x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[588] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.07x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[098] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.10x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[605] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.13x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[097] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.07x LONG  | EDGE: -0.0001% | MOM: -0.010% | SPR: 0.000%
[608] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.09x LONG  | EDGE: -0.0001% | MOM: -0.010% | SPR: 0.000%
[098] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.37x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[600] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.60x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[130] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.24x LONG  | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[606] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.44x LONG  | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[107] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.41x LONG  | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[611] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.05x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[120] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.02x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[614] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.43x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[117] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.13x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[618] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.30x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[122] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.32x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[626] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.33x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[130] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 5.03x LONG  | EDGE: 0.0002% | MOM: 0.004% | SPR: 0.000%
[629] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 4.00x LONG  | EDGE: 0.0002% | MOM: 0.004% | SPR: 0.000%
[134] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 4.71x LONG  | EDGE: 0.0002% | MOM: 0.011% | SPR: 0.000%
[641] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 3.33x LONG  | EDGE: 0.0002% | MOM: 0.011% | SPR: 0.000%
[138] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.24x SHORT | EDGE: -0.0001% | MOM: 0.019% | SPR: 0.000%
[639] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.36x SHORT | EDGE: -0.0001% | MOM: 0.019% | SPR: 0.000%
[140] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.73x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[641] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.47x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[143] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.38x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[646] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.37x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[150] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.84x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[651] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.49x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[156] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.57x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
